edad;peso;estatura(cm);ingreso_personal;Compras_vestido;Compras_alimentación;Compras_tecnología;Compras_Limpieza;Compras_Educación
65;72;142;3716;14;136;8;7;235
29;72;155;1529;75;43;41;37;38
52;65;158;1755;26;44;118;68;188
53;68;182;2302;40;79;16;23;294
39;75;189;4329;22;141;5;13;124
68;83;186;3456;8;31;108;77;323
23;72;149;2107;92;33;138;42;146
61;65;179;1024;33;99;168;34;28
45;68;157;1931;97;106;8;61;163
42;76;182;5191;3;27;102;21;124
40;62;169;1556;74;32;189;40;314
28;78;174;4653;85;72;212;77;252
60;81;185;3299;114;144;199;5;153
74;65;146;3860;76;56;105;23;137
43;74;156;4120;26;139;0;23;108
25;66;145;5632;64;12;29;63;150
79;71;145;2244;101;137;143;35;220
63;81;173;4256;61;64;61;73;321
27;79;160;5464;64;133;171;11;32
64;85;168;3760;91;99;92;66;138
33;81;163;3884;42;146;50;25;275
35;69;158;3325;15;24;203;73;260
27;60;154;1520;12;42;151;50;162
29;60;144;2639;14;13;72;44;119
33;76;162;2891;38;67;58;56;242
78;80;186;4286;39;115;6;90;57
34;66;147;2562;101;43;4;47;84
24;81;175;2397;50;138;56;55;302
44;71;150;4945;63;7;202;56;66
68;73;186;3881;96;96;77;40;58
74;83;152;2317;86;144;86;69;218
45;69;189;5101;5;132;211;83;236
38;64;151;5420;65;85;8;69;264
63;75;141;5270;89;126;87;86;198
70;71;179;4128;16;120;186;75;239
39;70;161;4612;98;58;205;80;66
70;62;160;2779;9;101;112;15;247
35;85;152;5230;28;1;197;27;235
20;59;154;5089;66;15;119;1;239
58;85;184;2083;43;135;201;30;153
58;70;182;2880;45;26;163;0;200
71;61;178;1977;45;130;36;60;30
39;78;178;4820;91;10;99;45;105
52;63;189;1328;75;74;133;77;317
44;79;183;3061;11;77;124;80;183
70;74;165;5481;90;149;177;38;45
53;82;185;3205;8;20;210;76;109
52;85;149;1935;2;8;56;46;180
32;70;147;1337;9;83;15;87;77
31;61;166;2339;115;51;186;45;291
79;82;149;2905;96;126;158;25;32
47;79;174;2367;105;18;44;56;10
76;69;168;5462;21;130;177;24;223
56;69;155;1721;56;124;155;14;343
59;72;189;4309;92;137;45;78;143
45;85;183;4606;61;118;143;79;345
45;73;143;3306;56;140;197;17;67
34;78;179;2873;87;150;63;57;350
69;82;154;1806;41;79;0;88;245
50;80;146;4727;6;140;154;56;311
31;81;163;3975;66;44;92;51;160
45;78;145;2351;64;87;153;33;320
50;84;154;5148;104;84;210;79;94
59;73;147;5429;117;35;97;11;27
19;80;170;4962;21;101;2;73;148
44;60;184;1592;70;123;172;38;296
46;84;169;1646;24;87;114;53;227
28;62;150;2434;67;143;220;10;54
55;84;161;4014;64;138;115;52;261
52;67;141;4278;64;90;94;20;227
22;81;143;1048;85;128;101;59;138
71;83;186;1408;65;80;83;62;167
78;83;185;2083;27;113;150;17;315
70;76;150;4105;64;73;110;1;264
24;72;156;963;61;26;76;56;16
42;72;146;2507;0;69;56;13;5
28;71;178;1669;22;129;66;10;349
34;70;161;1420;33;139;124;26;113
49;66;186;3810;63;101;34;47;202
72;70;183;5010;49;60;163;49;56
38;63;163;2515;108;60;216;36;226
61;63;156;4067;41;3;134;83;123
71;64;168;4436;44;33;109;19;297
68;72;159;1483;80;26;99;13;296
72;74;166;1270;53;136;29;70;292
25;62;163;1655;75;58;157;4;116
49;62;181;5207;8;11;180;21;58
57;69;165;4431;12;42;139;22;142
69;77;152;5443;89;90;151;65;246
42;68;148;4627;57;148;25;35;232
23;84;151;1507;75;1;100;51;44
69;77;141;5620;16;38;215;13;10
70;68;181;4068;111;40;104;29;111
35;74;165;4379;101;90;92;34;95
58;75;181;3953;5;67;2;55;26
23;66;159;4523;82;8;69;3;291
45;76;141;3182;117;69;122;75;107
42;67;176;3896;84;60;150;35;20
29;69;176;1767;93;7;138;38;147
28;83;145;1827;77;73;14;47;70
25;80;176;5122;115;72;218;81;54
35;70;168;2704;4;121;14;31;190
63;67;182;5468;21;8;88;85;248
77;69;188;1543;75;46;41;36;222
43;84;153;1115;59;84;218;71;267
60;68;179;5418;58;142;193;77;347
35;84;153;4339;63;104;140;48;22
77;63;152;3565;92;72;190;20;149
24;81;156;2666;66;66;179;76;169
74;66;152;3773;43;78;92;11;116
63;68;166;3399;30;31;12;28;84
62;76;189;3519;9;56;85;6;303
36;60;167;4209;67;27;63;74;177
34;74;178;3413;33;52;9;41;340
75;70;176;2537;49;147;102;73;111
20;66;177;1631;115;65;167;22;52
42;61;166;5092;46;44;138;58;148
76;75;183;5096;34;102;140;35;316
79;83;153;4698;34;109;144;12;123
59;84;183;2491;56;105;126;7;239
37;85;189;4514;16;65;196;81;212
70;75;176;4003;98;118;99;24;248
76;69;149;4323;73;16;1;34;331
26;62;170;3831;120;73;9;2;85
65;68;154;4559;38;84;95;76;37
65;83;156;1059;53;147;161;0;342
76;70;147;852;43;25;166;82;185
27;71;185;4919;102;99;165;6;72
32;71;149;2499;33;37;27;60;262
67;83;187;4603;53;109;113;61;151
73;85;184;2887;114;19;125;72;40
47;83;169;3589;3;57;127;24;6
69;66;174;4965;25;126;14;59;106
22;81;166;5593;55;148;34;0;174
32;80;179;1534;36;27;182;60;135
23;80;146;1367;34;86;173;39;42
66;78;180;3386;96;2;39;86;127
19;60;164;1288;1;104;117;47;58
47;85;143;5323;101;142;141;80;207
37;65;165;3314;54;133;195;29;229
50;61;166;4895;47;82;200;6;273
71;63;188;2547;26;0;200;63;71
19;70;151;5034;87;129;84;59;124
58;84;162;2705;35;132;86;23;307
72;68;178;3987;15;33;58;33;320
33;69;173;4616;97;55;117;21;186
73;79;163;3460;7;66;99;20;174
38;69;165;2557;108;8;13;45;12
73;76;153;5532;74;138;45;16;344
60;82;153;3049;98;129;132;70;242
27;83;189;1370;11;73;148;24;277
76;76;160;2524;11;146;26;31;219
30;61;155;5123;9;57;101;20;31
53;61;151;1863;73;21;4;72;100
70;65;144;5449;8;46;202;29;234
27;64;184;3000;57;94;163;22;117
21;81;166;2320;18;13;33;32;48
73;77;180;5496;7;13;84;11;257
60;85;180;2834;2;121;220;13;313
22;72;159;1510;22;55;63;7;79
63;74;170;2002;58;43;196;77;2
35;85;153;5285;8;98;89;81;65
57;85;161;1953;12;67;207;34;323
65;83;145;4848;20;100;62;6;262
23;62;161;5085;34;47;137;10;225
23;83;153;1525;119;92;174;66;81
74;61;151;5563;27;92;103;65;43
57;83;142;1317;24;120;16;43;139
39;84;169;2291;55;78;163;47;135
68;64;174;5363;117;0;65;10;115
72;75;152;4714;34;47;27;41;39
22;70;147;2326;70;71;54;33;65
43;71;149;2276;28;86;141;16;175
29;77;143;2469;61;15;127;3;130
22;85;174;4633;44;147;100;18;219
21;64;153;3761;8;35;78;36;228
44;78;162;3402;8;114;104;31;272
67;82;144;5371;63;78;180;42;178
34;78;155;3483;15;73;115;55;102
45;79;179;5353;114;98;139;73;302
24;82;169;1134;50;103;18;48;6
60;69;156;3547;70;43;203;39;44
58;62;175;3266;43;93;99;87;251
61;77;160;2777;30;134;52;39;9
40;66;172;3638;66;93;56;56;101
73;67;142;5418;78;23;8;56;91
23;75;182;2221;75;22;76;60;37
33;68;160;3777;69;137;190;39;17
79;76;189;5028;76;6;49;17;340
48;79;189;3887;120;128;54;12;183
57;64;184;4589;65;72;192;43;215
65;64;142;5589;51;125;42;42;240
29;74;145;3219;69;38;48;90;234
23;80;179;5097;44;11;40;39;171
49;78;175;2269;93;24;37;65;237
63;61;142;5187;44;43;76;56;116
44;83;158;2381;26;77;171;1;179
75;82;167;2980;38;88;63;58;332
77;71;145;3284;77;91;73;3;26
68;84;174;2382;113;16;68;16;341
54;83;161;3846;73;150;148;18;169
60;60;188;2006;6;140;0;16;269
22;79;155;4208;61;113;9;24;335
19;71;174;4772;8;9;13;36;3
75;63;154;4606;111;38;176;68;120
63;84;160;4911;77;12;5;84;278
47;76;170;1346;113;116;71;71;225
58;74;145;1366;39;92;177;62;1
73;78;171;4426;91;74;45;72;215
58;80;175;3634;70;124;96;7;334
64;75;143;5409;97;3;209;83;97
48;61;152;2649;55;97;195;11;344
65;63;152;1916;107;65;202;38;56
32;61;142;1196;49;27;169;5;62
58;64;163;868;10;36;146;42;53
76;68;143;5599;75;30;92;66;120
53;67;189;3581;11;115;118;40;186
66;73;145;4094;74;134;116;84;71
69;78;155;3583;109;64;45;68;88
43;63;141;1541;5;0;105;53;248
65;85;149;4043;61;4;215;10;273
54;71;162;4146;33;136;120;23;241
78;62;184;3599;65;89;33;64;75
35;62;178;4063;14;38;167;86;172
44;73;175;1485;82;104;89;34;224
59;65;184;969;97;131;138;30;205
24;64;187;1623;77;70;143;75;22
37;78;145;2677;7;58;51;24;140
65;66;166;1053;119;87;119;84;125
71;84;173;1421;87;137;151;3;111
75;68;180;3552;38;63;150;40;246
52;66;166;2371;120;145;25;5;36
77;68;158;3453;78;126;51;36;223
31;61;182;1939;54;72;3;16;332
31;82;151;4625;113;84;143;57;18
48;65;184;2845;64;77;213;58;113
55;85;185;3601;40;25;197;59;308
77;80;164;2145;32;88;74;31;273
55;64;152;1163;7;55;131;37;210
58;81;179;2766;88;58;200;40;112
78;79;170;4572;73;141;27;21;246
43;81;178;4048;37;147;189;34;325
31;69;186;4193;26;66;67;43;82
65;74;154;4123;16;115;77;79;101
59;72;165;5625;60;63;33;20;8
27;82;158;3754;67;147;89;5;17
66;72;179;4032;101;34;179;17;21
20;72;165;2408;86;102;10;8;293
29;68;174;2846;45;17;142;23;110
78;71;176;5409;22;90;209;66;230
52;81;162;3201;43;133;132;71;224
49;82;157;4841;119;103;62;3;109
67;76;184;4175;103;11;85;3;48
43;73;146;4232;55;31;188;81;15
19;72;156;3642;115;137;213;85;68
51;81;160;1596;80;137;31;77;144
67;64;144;2776;95;12;160;38;251
67;65;183;4172;42;84;125;33;13
29;64;150;2852;77;18;44;74;115
40;61;188;3339;20;117;34;49;124
37;67;189;3195;9;118;70;45;105
40;74;152;3451;7;62;165;45;75
20;77;143;5534;50;69;66;59;246
55;80;170;5299;112;64;62;7;275
78;61;185;5045;70;78;58;42;266
70;81;143;1806;118;149;124;31;193
22;85;173;1991;27;8;47;82;86
37;70;143;2400;12;58;30;74;152
76;82;156;1104;92;141;191;51;323
50;74;175;4158;11;51;181;75;140
57;77;151;4734;113;148;125;47;279
54;85;153;5505;60;150;203;24;98
66;83;188;4030;15;111;130;35;243
50;82;143;3428;36;101;6;79;259
38;68;158;3323;32;69;79;20;34
74;75;150;3779;51;109;165;86;242
24;70;177;3344;108;137;55;72;323
62;66;177;3578;64;51;176;84;220
35;75;162;3423;83;26;102;78;250
30;70;155;1886;11;64;200;85;235
28;76;177;3722;82;113;184;15;11
65;63;176;2600;33;57;152;13;71
47;84;181;4995;43;65;96;35;231
45;74;185;5538;97;14;33;15;92
67;69;150;2399;51;96;115;30;88
45;83;169;4420;26;134;81;4;188
40;84;187;4384;81;50;82;86;58
46;67;160;3106;112;129;95;32;324
78;75;169;985;42;111;185;0;75
60;67;155;2715;11;63;23;74;290
55;69;156;5604;17;45;115;54;34
39;67;171;2018;111;143;116;3;280
24;84;166;3685;28;15;177;69;127
57;83;142;4235;18;44;175;14;32
68;65;163;1663;102;120;124;51;177
25;78;170;1053;47;115;50;16;238
61;85;172;1278;55;21;81;9;325
31;59;163;2851;62;94;54;57;100
40;78;187;2429;92;62;89;67;175
49;75;187;3468;101;48;217;50;303
32;81;160;4866;93;24;11;71;283
23;59;172;3187;51;56;130;80;285
39;78;141;5440;25;84;101;64;273
60;70;146;4136;12;143;181;26;120
56;61;150;1734;94;115;199;69;291
73;67;174;3768;33;79;183;87;252
38;73;183;1744;87;138;178;11;91
50;79;168;1507;26;81;91;36;113
25;76;170;4828;110;114;207;66;279
45;62;157;4456;51;14;112;31;268
27;65;170;4383;23;148;181;40;268
61;83;150;2744;90;100;191;69;40
27;68;149;3415;66;64;122;20;132
53;77;154;4106;16;47;112;63;53
56;61;141;1469;21;45;47;38;104
59;79;176;4458;74;30;16;29;109
47;61;174;2505;49;116;160;7;83
59;77;150;2663;99;106;33;58;244
35;85;177;4816;63;20;84;59;107
31;65;158;4199;98;104;119;70;335
27;84;159;4426;32;76;173;73;296
64;85;152;4485;44;91;148;40;68
62;69;183;1338;6;55;176;87;12
66;66;183;1339;105;86;216;5;267
63;83;156;3512;33;144;62;34;110
34;77;167;3519;120;95;178;45;130
48;80;144;5473;103;103;125;72;165
76;76;182;5176;51;19;2;14;27
50;82;189;4994;4;23;138;43;285
41;68;161;2509;111;106;47;41;96
23;75;188;3656;46;135;156;43;100
46;84;182;2130;106;53;65;14;129
56;66;142;4618;27;128;188;8;248
60;59;160;3814;34;141;189;38;287
66;79;161;4003;7;59;165;83;348
51;62;153;5005;81;0;95;39;287
23;84;153;1303;26;124;169;78;228
34;59;152;2226;87;75;150;52;245
31;66;171;2450;24;2;209;65;326
49;64;178;4454;28;77;116;86;348
77;69;169;3485;25;130;150;37;34
44;77;165;2733;104;76;203;4;330
57;61;170;3669;21;71;79;26;328
25;69;155;1252;25;116;191;20;275
48;78;176;2475;37;82;27;80;50
40;84;154;1697;36;137;140;13;300
67;69;184;2971;64;85;122;48;95
27;77;157;3814;2;15;138;68;203
26;69;155;957;17;133;69;74;54
47;69;159;4445;70;105;7;84;46
29;80;150;5257;112;48;51;79;217
40;72;146;4671;63;95;33;53;315
63;67;160;3897;37;37;7;46;179
24;68;144;1569;15;76;75;13;223
49;83;174;5097;75;63;98;52;348
58;84;159;5123;12;63;183;72;276
67;68;145;3346;37;65;120;80;82
71;63;144;3077;118;132;186;16;89
71;62;144;5066;80;145;205;13;285
59;59;142;2762;102;138;19;42;150
62;61;143;2082;11;29;25;87;344
48;77;169;3018;85;95;113;68;122
34;65;160;1505;32;31;141;2;1
74;82;181;1292;112;16;152;88;237
74;74;175;5192;108;19;71;72;81
41;71;161;4171;1;15;13;89;233
74;79;141;1886;15;5;130;45;270
58;68;172;4407;23;116;82;11;69
58;63;172;5316;7;125;171;5;227
34;76;160;3592;87;109;132;86;263
21;64;176;4338;79;39;2;37;51
29;71;144;2950;75;33;166;43;35
31;63;158;2424;46;118;139;62;41
64;77;162;1714;20;104;69;84;211
43;72;169;4489;71;12;212;10;127
24;82;149;2964;29;135;27;58;106
32;71;160;1006;49;8;35;63;278
72;65;186;2761;27;98;177;39;262
39;60;170;5132;81;23;24;50;134
66;75;170;5649;7;19;65;87;74
60;81;145;3609;53;3;105;5;202
73;83;181;2544;109;20;187;15;51
30;77;177;3878;65;71;1;0;285
68;68;143;3972;57;146;53;69;152
45;61;168;4857;65;46;181;41;137
61;60;143;2109;34;126;91;35;347
63;73;185;2544;40;9;150;41;275
67;64;149;2712;85;77;78;29;11
50;84;150;2134;73;135;140;56;33
68;84;184;1174;61;35;120;49;340
74;84;159;2103;45;1;100;52;295
45;79;142;2686;83;27;36;2;168
43;69;168;4910;20;118;103;39;271
61;78;171;4758;58;120;45;80;64
43;68;146;5304;24;111;37;19;168
72;65;159;1121;80;134;6;70;31
68;84;181;2375;24;77;35;34;130
61;59;141;4158;99;8;81;16;172
57;59;170;5203;73;89;203;55;82
19;64;149;2906;88;15;180;37;130
45;76;157;4511;37;52;203;54;77
29;82;142;1975;97;149;189;55;311
72;70;160;1236;29;5;46;61;153
21;67;182;3678;17;0;134;70;146
35;74;167;1330;74;131;116;80;126
61;68;156;2018;112;67;71;86;250
51;63;159;4357;70;138;48;87;109
55;71;153;5525;75;7;77;9;293
44;76;182;5333;3;23;183;33;341
20;63;167;5338;101;66;96;68;329
61;60;149;1964;24;68;151;59;44
35;66;160;4401;44;76;20;77;156
40;70;163;3573;92;116;185;41;293
35;69;187;2347;38;97;1;88;4
59;76;160;3404;9;83;156;29;100
65;69;144;1317;18;139;7;86;33
71;69;161;4812;29;77;110;72;129
32;70;148;1816;23;116;90;54;240
27;74;168;4397;57;91;47;23;63
58;84;160;3437;3;2;140;36;60
54;82;146;4335;27;120;25;68;134
41;65;187;1279;83;54;10;59;185
56;71;179;5494;36;111;31;7;313
49;84;180;1893;70;140;7;37;240
24;67;167;3472;40;95;172;1;308
57;80;141;1829;119;15;69;81;7
26;83;149;2769;9;78;33;9;71
41;85;176;3671;71;17;49;28;190
35;85;186;3078;68;21;28;58;5
25;59;187;4359;68;53;11;65;26
19;67;179;1881;116;112;54;41;52
44;67;184;3377;101;101;35;43;316
28;81;142;2807;76;93;20;27;301
69;72;172;869;89;112;124;14;168
73;84;150;2415;24;59;149;24;220
19;65;152;4344;63;78;47;76;203
58;66;189;2944;97;27;212;36;336
36;65;163;1086;7;40;210;89;222
20;66;160;3715;1;127;82;77;320
69;63;188;5251;70;89;81;33;59
44;67;172;2393;12;48;66;7;286
51;80;169;4762;68;142;181;8;219
37;64;170;1214;80;10;123;10;177
37;82;186;4237;103;121;81;41;33
22;68;158;2234;36;18;184;48;162
32;66;162;4093;60;7;45;15;172
31;60;174;3608;73;87;31;28;222
40;84;188;4935;22;75;126;59;102
36;72;165;1810;94;76;23;83;97
67;68;149;1770;76;17;174;75;169
23;66;154;3229;89;91;172;21;25
49;71;173;5348;16;140;220;2;315
35;64;174;2381;83;80;115;63;184
44;71;150;2448;68;135;183;31;59
77;76;179;2685;56;23;153;78;26
47;76;157;2796;41;36;171;5;171
63;65;142;1862;81;42;217;67;65
58;68;182;2754;30;53;34;52;12
59;68;170;2396;101;48;122;43;349
34;85;189;3872;88;16;165;72;11
79;69;160;4155;25;19;31;46;55
19;80;164;5240;105;51;94;66;323
52;63;174;1478;34;37;9;57;314
63;61;181;1402;62;85;162;37;113
79;85;181;1935;34;16;68;28;172
77;78;183;2473;61;95;207;5;329
70;80;177;5373;16;80;134;79;135
27;84;188;1471;116;106;160;84;137
48;76;184;3474;69;108;199;49;107
46;68;184;4792;12;92;215;33;162
57;77;170;1656;92;56;120;67;156
60;78;184;1277;116;86;116;82;22
68;66;188;1268;67;108;126;85;127
22;65;145;3548;24;144;89;24;152
46;60;185;3205;110;64;158;5;292
66;69;145;5183;54;3;19;54;131
45;83;180;1967;77;34;96;89;5
31;61;154;1130;97;73;167;83;253
55;62;153;4875;100;5;14;77;342
49;77;150;5438;85;69;167;36;153
67;84;169;2422;83;90;41;42;12
44;63;166;4802;21;24;165;21;309
33;75;160;3693;47;78;171;40;276
72;72;176;5162;113;130;0;76;110
78;68;152;4010;103;54;189;29;174
61;84;158;5481;47;138;25;70;297
79;62;176;4304;103;53;83;45;345
20;78;144;5521;22;56;134;9;181
37;85;170;5527;98;100;180;31;303
50;64;150;2590;97;43;190;4;43
61;62;154;5495;88;59;25;3;38
19;76;176;1716;85;143;65;31;52
34;66;169;901;109;29;71;41;137
35;60;176;1740;70;119;0;43;342
39;70;167;4332;88;142;52;8;180
30;65;158;4079;59;150;94;42;140
37;79;178;5086;79;21;218;34;347
46;75;169;1084;20;17;91;9;137
54;63;144;2834;99;67;87;70;178
46;60;159;1147;38;46;118;1;17
46;63;146;4871;66;100;132;65;195
19;61;142;3042;22;53;135;55;69
76;83;163;3425;2;107;151;1;217
71;67;175;2217;85;56;142;4;62
34;74;148;873;49;40;164;71;63
61;73;156;1325;15;141;26;15;202
79;80;153;2530;55;31;64;40;43
28;63;157;5264;113;75;142;12;317
41;84;148;4629;80;91;57;87;19
28;83;187;1095;7;0;175;70;160
25;73;177;4332;78;16;49;44;248
75;63;180;5214;52;28;125;4;248
70;61;185;5407;72;41;40;69;128
62;69;180;1069;13;75;161;42;86
30;59;183;5546;100;86;165;22;181
28;66;180;5485;71;117;13;53;202
31;74;181;5549;28;33;43;73;239
69;74;176;5061;115;93;104;10;138
74;77;155;4193;89;100;56;63;115
78;61;172;2412;9;51;130;0;68
46;77;167;1623;71;150;196;74;338
22;61;189;4467;54;16;65;36;315
75;65;159;3563;46;17;172;87;282
25;81;166;1940;34;71;32;85;227
79;60;155;5572;25;96;17;38;89
45;65;159;2109;76;89;73;24;158
62;74;160;1254;118;146;138;58;344
38;78;180;1008;91;18;206;1;261
57;64;171;4808;58;9;55;56;331
46;72;152;3260;35;21;16;71;153
78;73;145;906;34;12;84;82;268
55;67;159;3549;47;111;106;47;211
76;70;166;4561;4;141;208;74;276
62;76;180;1112;54;143;73;45;299
42;64;180;1966;58;77;0;54;319
20;63;172;5631;16;112;174;17;132
24;75;168;2831;34;79;201;39;148
54;66;182;983;28;131;96;18;85
60;84;166;2345;42;17;201;27;3
61;69;165;2465;7;18;75;11;68
47;59;150;4490;69;10;110;27;123
19;78;152;904;56;60;51;36;166
70;61;150;3349;54;56;35;14;236
73;59;146;1138;106;4;131;79;302
33;60;179;3592;70;43;59;12;115
50;82;141;4883;89;92;89;2;272
52;80;155;1247;24;131;196;11;55
32;74;156;5444;107;64;149;69;117
52;75;176;1540;31;109;150;25;177
73;76;170;4395;1;114;88;54;255
31;63;145;5094;96;87;111;33;164
56;84;141;1117;46;62;74;59;161
44;72;145;1506;68;77;3;14;277
79;61;170;3165;36;58;86;63;67
35;68;170;5283;40;150;113;85;181
53;78;180;5046;13;81;53;70;97
37;78;156;5311;75;103;197;31;147
68;67;155;3788;65;57;111;31;262
21;79;174;1935;16;150;32;2;181
45;61;173;5137;39;13;146;71;343
59;65;156;4960;74;79;146;67;34
76;82;148;2708;87;16;176;62;263
41;76;144;4273;89;137;117;21;243
38;66;184;3496;35;133;201;26;342
51;66;175;4623;90;4;183;58;283
60;76;178;4396;10;83;79;58;190
37;68;147;1584;16;60;148;87;195
77;60;168;5141;45;89;108;37;112
52;72;154;3309;2;143;96;25;173
31;70;144;3090;92;47;70;13;10
21;78;182;5434;94;148;159;18;15
65;62;153;2373;1;133;54;47;284
24;68;187;3951;116;0;206;64;254
71;76;150;1128;106;86;5;19;305
28;68;179;2491;77;41;73;56;39
57;85;185;2086;50;18;203;33;208
57;67;168;2849;8;37;111;61;165
21;85;171;2344;51;140;107;39;206
76;73;175;4567;46;126;121;55;16
58;75;149;2950;35;136;47;84;27
77;60;185;5020;54;34;40;0;117
32;66;165;2617;12;61;101;83;265
60;63;147;3865;16;15;187;0;250
36;67;150;4812;22;44;183;31;252
66;83;181;4467;110;97;73;59;327
34;75;166;2679;44;66;210;87;18
30;71;180;4610;77;5;94;19;338
50;68;148;1312;104;93;54;85;254
32;77;170;4340;41;10;89;89;8
23;73;162;1566;17;52;156;48;38
35;78;148;4918;31;128;103;21;271
59;75;158;1878;45;102;152;69;44
28;63;152;2228;10;102;137;49;40
49;59;185;5533;46;141;52;89;268
28;80;151;4911;68;81;1;3;85
36;64;174;4969;32;17;39;29;106
60;80;150;1823;47;24;20;62;340
19;74;141;1010;111;53;181;82;51
38;79;175;3036;0;103;56;65;95
27;72;170;1109;64;147;2;51;98
19;82;150;5599;11;68;44;40;153
47;82;171;1255;23;73;79;26;92
50;70;173;4963;41;127;163;83;251
19;72;161;5494;64;44;125;14;192
78;63;145;3830;91;146;150;53;288
43;85;151;2759;85;3;202;72;32
26;64;173;2829;29;22;26;64;111
